user_id,nome,email,data_ultima_compra,numero_compras,ticket_medio,canal_preferido,status
1,Ana Lima,[email],2025-12-03,5,173.45,push,ativo
2,Daniela Costa,[email],2025-10-24,16,99.09,push,inativo
3,Paulo Ribeiro,[email],2025-08-11,2,127.28,email,inativo
4,Leonardo Costa,[email],2025-09-20,3,147.79,push,inativo
5,Tiago Costa,[email],2025-12-01,24,155.71,email,ativo
6,Paulo Ferreira,[email],2025-11-09,14,156.53,email,ativo
7,Paulo Costa,[email],2025-11-29,23,187.3,email,ativo
8,Mariana Pereira,[email],2025-08-24,9,93.68,email,inativo
9,Keila Ferreira,[email],2025-10-08,16,203.1,push,inativo
10,Mariana Almeida,[email],2025-10-14,16,220.34,email,inativo
11,Nicolas Oliveira,[email],2025-09-08,15,37.98,push,inativo
12,Paulo Silva,[email],2025-12-02,3,90.2,push,ativo
13,Igor Pereira,[email],2025-11-03,25,231.71,email,inativo
14,Gabriel Costa,[email],2025-10-20,25,50.05,whatsapp,inativo
15,Fernanda Gomes,[email],2025-10-25,7,73.52,whatsapp,inativo
16,Helena Oliveira,[email],2025-11-14,2,237.4,email,ativo
17,Julia Gomes,[email],2025-09-23,6,201.11,email,inativo
18,Ana Almeida,[email],2025-11-07,0,159.15,push,inativo
19,Fernanda Silva,[email],2025-11-30,21,72.56,whatsapp,ativo
20,Ana Souza,[email],2025-09-05,18,43.9,email,inativo
21,Eduardo Lima,[email],2025-11-09,5,45.51,email,ativo
22,Sofia Silva,[email],2025-09-05,22,155.86,whatsapp,inativo
23,Fernanda Lima,[email],2025-10-23,7,191.97,whatsapp,inativo
24,Quezia Lima,[email],2025-11-19,15,147.09,whatsapp,ativo
25,Bruno Pereira,[email],2025-09-21,8,180.77,email,inativo
26,Julia Costa,[email],2025-11-23,20,190.66,email,ativo
27,Quezia Ferreira,[email],2025-08-20,14,169.28,email,inativo
28,Fernanda Oliveira,[email],2025-09-11,7,57.45,push,inativo
29,Leonardo Almeida,[email],2025-11-10,15,138.38,push,ativo
30,Igor Silva,[email],2025-09-10,22,236.3,push,inativo
31,Bruno Pereira,[email],2025-10-29,23,135.48,email,inativo
32,Paulo Almeida,[email],2025-09-02,15,245.36,email,inativo
33,Eduardo Lima,[email],2025-08-16,23,113.92,email,inativo
34,Nicolas Souza,[email],2025-10-11,24,109.77,email,inativo
35,Rafael Oliveira,[email],2025-11-28,20,160.25,email,ativo
36,Quezia Silva,[email],2025-09-11,19,208.38,push,inativo
37,Julia Almeida,[email],2025-11-16,21,101.14,push,ativo
38,Julia Souza,[email],2025-11-05,4,208.98,email,inativo
39,Nicolas Costa,[email],2025-08-14,20,136.31,email,inativo
40,Olivia Souza,[email],2025-08-31,19,199.91,email,inativo
41,Daniela Gomes,[email],2025-09-13,1,239.21,email,inativo
42,Daniela Lima,[email],2025-11-16,17,84.17,email,ativo
43,Tiago Gomes,[email],2025-10-06,16,217.98,whatsapp,inativo
44,Fernanda Costa,[email],2025-09-27,3,106.92,email,inativo
45,Julia Ferreira,[email],2025-10-12,7,152.2,push,inativo
46,Rafael Oliveira,[email],2025-09-05,19,61.99,email,inativo
47,Eduardo Ferreira,[email],2025-11-17,16,143.58,push,ativo
48,Julia Pereira,[email],2025-10-18,22,136.04,email,inativo
49,Sofia Ribeiro,[email],2025-12-01,11,102.08,email,ativo
50,Helena Pereira,[email],2025-12-06,12,48.09,whatsapp,ativo
51,Sofia Oliveira,[email],2025-11-28,25,177.14,email,ativo
52,Julia Silva,[email],2025-08-26,16,210.51,push,inativo
53,Leonardo Oliveira,[email],2025-09-16,2,204.36,whatsapp,inativo
54,Gabriel Almeida,[email],2025-08-26,18,200.86,email,inativo
55,Nicolas Silva,[email],2025-09-08,18,249.8,push,inativo
56,Olivia Ribeiro,[email],2025-10-01,22,169.66,email,inativo
57,Daniela Almeida,[email],2025-09-28,23,141.39,whatsapp,inativo
58,Ana Gomes,[email],2025-09-08,18,116.83,email,inativo
59,Bruno Gomes,[email],2025-10-17,11,163.9,email,inativo
60,Quezia Pereira,[email],2025-08-31,9,61.05,email,inativo
61,Carlos Silva,[email],2025-12-07,20,214.27,email,ativo
62,Leonardo Souza,[email],2025-08-20,21,31.44,push,inativo
63,Igor Oliveira,[email],2025-08-25,14,43.11,whatsapp,inativo
64,Daniela Ferreira,[email],2025-08-21,11,210.88,email,inativo
65,Tiago Oliveira,[email],2025-08-24,20,77.79,email,inativo
66,Nicolas Souza,[email],2025-10-12,12,178.88,whatsapp,inativo
67,Olivia Costa,[email],2025-10-05,11,212.63,email,inativo
68,Igor Ribeiro,[email],2025-11-03,21,53.98,email,inativo
69,Gabriel Oliveira,[email],2025-10-01,22,72.65,email,inativo
70,Quezia Ferreira,[email],2025-10-21,15,210.8,email,inativo
71,Nicolas Souza,[email],2025-09-01,20,126.21,push,inativo
72,Rafael Gomes,[email],2025-11-12,12,197.07,email,ativo
73,Keila Almeida,[email],2025-11-03,1,54.47,email,inativo
74,Rafael Silva,[email],2025-11-26,20,106.19,email,ativo
75,Paulo Oliveira,[email],2025-09-01,1,115.44,push,inativo
76,Bruno Lima,[email],2025-09-07,17,26.65,email,inativo
77,Quezia Ribeiro,[email],2025-09-29,25,109.08,whatsapp,inativo
78,Ana Almeida,[email],2025-11-20,22,175.99,email,ativo
79,Helena Pereira,[email],2025-10-04,6,194.73,push,inativo
80,Carlos Silva,[email],2025-12-04,7,88.57,whatsapp,ativo
81,Sofia Silva,[email],2025-11-26,19,168.87,email,ativo
82,Quezia Gomes,[email],2025-10-05,22,209.18,push,inativo
83,Bruno Souza,[email],2025-11-20,20,35.26,email,ativo
84,Mariana Costa,[email],2025-11-14,17,20.53,email,ativo
85,Olivia Ribeiro,[email],2025-11-23,25,212.54,email,ativo
86,Mariana Almeida,[email],2025-08-11,5,84.76,email,inativo
87,Fernanda Ferreira,[email],2025-09-10,19,70.19,email,inativo
88,Mariana Costa,[email],2025-10-25,17,53.08,email,inativo
89,Fernanda Oliveira,[email],2025-11-03,22,244.27,email,inativo
90,Bruno Lima,[email],2025-09-08,13,158.43,email,inativo
91,Quezia Pereira,[email],2025-11-16,12,105.39,push,ativo
92,Olivia Silva,[email],2025-09-29,19,248.09,email,inativo
93,Quezia Ferreira,[email],2025-09-28,15,66.47,push,inativo
94,Keila Lima,[email],2025-09-22,16,248.71,email,inativo
95,Mariana Ferreira,[email],2025-08-15,20,187.86,push,inativo
96,Olivia Gomes,[email],2025-10-05,24,38.29,email,inativo
97,Keila Pereira,[email],2025-08-21,7,169.39,email,inativo
98,Keila Ribeiro,[email],2025-11-15,12,100.87,email,ativo
99,Gabriel Costa,[email],2025-09-09,9,214.94,email,inativo
100,Olivia Oliveira,[email],2025-11-19,8,29.55,email,ativo
101,Helena Costa,[email],2025-11-14,4,168.4,push,ativo
102,Olivia Oliveira,[email],2025-09-05,6,128.55,email,inativo
103,Eduardo Pereira,[email],2025-08-30,5,64.03,email,inativo
104,Carlos Pereira,[email],2025-11-18,16,51.73,email,ativo
105,Eduardo Pereira,[email],2025-11-09,17,135.93,email,ativo
106,Sofia Silva,[email],2025-11-16,25,76.14,email,ativo
107,Sofia Almeida,[email],2025-11-16,3,124.94,email,ativo
108,Igor Gomes,[email],2025-09-23,18,66.71,email,inativo
109,Mariana Ferreira,[email],2025-11-07,3,197.77,whatsapp,inativo
110,Quezia Lima,[email],2025-10-13,13,94.47,whatsapp,inativo
111,Daniela Silva,[email],2025-08-18,0,223.35,email,inativo
112,Keila Ribeiro,[email],2025-09-15,17,153.27,email,inativo
113,Olivia Ferreira,[email],2025-09-17,24,167.93,push,inativo
114,Keila Almeida,[email],2025-08-19,8,93.21,push,inativo
115,Rafael Oliveira,[email],2025-08-30,21,101.29,email,inativo
116,Rafael Almeida,[email],2025-10-03,24,97.52,email,inativo
117,Rafael Lima,[email],2025-09-02,20,138.35,push,inativo
118,Mariana Pereira,[email],2025-09-19,6,195.75,email,inativo
119,Nicolas Lima,[email],2025-10-05,15,156.15,email,inativo
120,Julia Souza,[email],2025-11-10,7,228.93,email,ativo
121,Nicolas Souza,[email],2025-11-30,6,244.53,whatsapp,ativo
122,Ana Costa,[email],2025-10-14,12,50.47,push,inativo
123,Ana Almeida,[email],2025-08-12,17,181.14,email,inativo
124,Tiago Pereira,[email],2025-09-19,25,216.45,email,inativo
125,Olivia Oliveira,[email],2025-10-24,24,31.29,push,inativo
126,Olivia Costa,[email],2025-11-04,9,30.49,email,inativo
127,Mariana Lima,[email],2025-10-17,2,103.56,email,inativo
128,Julia Souza,[email],2025-10-30,8,205.54,email,inativo
129,Quezia Pereira,[email],2025-09-08,17,244.93,whatsapp,inativo
130,Olivia Oliveira,[email],2025-09-15,21,138.9,whatsapp,inativo
131,Nicolas Costa,[email],2025-10-02,3,42.6,email,inativo
132,Eduardo Almeida,[email],2025-08-25,17,179.28,email,inativo
133,Tiago Silva,[email],2025-11-24,9,222.0,email,ativo
134,Mariana Lima,[email],2025-08-29,4,46.71,email,inativo
135,Julia Pereira,[email],2025-11-24,2,164.77,email,ativo
136,Rafael Costa,[email],2025-08-09,22,173.72,push,inativo
137,Leonardo Lima,[email],2025-09-18,16,180.84,whatsapp,inativo
138,Tiago Ferreira,[email],2025-11-24,9,202.49,email,ativo
139,Fernanda Oliveira,[email],2025-09-21,13,112.01,email,inativo
140,Ana Lima,[email],2025-12-04,5,79.35,email,ativo
141,Bruno Souza,[email],2025-09-24,18,191.54,push,inativo
142,Ana Lima,[email],2025-09-22,25,58.98,push,inativo
143,Helena Pereira,[email],2025-11-16,23,244.73,email,ativo
144,Leonardo Souza,[email],2025-08-25,16,55.73,email,inativo
145,Tiago Ferreira,[email],2025-09-21,0,90.26,push,inativo
146,Daniela Costa,[email],2025-11-26,11,242.06,whatsapp,ativo
147,Fernanda Gomes,[email],2025-10-26,19,169.88,email,inativo
148,Nicolas Lima,[email],2025-12-06,17,55.4,email,ativo
149,Quezia Ferreira,[email],2025-11-09,6,48.16,email,ativo
150,Gabriel Oliveira,[email],2025-09-12,0,146.73,whatsapp,inativo
151,Fernanda Pereira,[email],2025-11-17,2,156.14,email,ativo
152,Julia Lima,[email],2025-11-21,20,119.3,email,ativo
153,Daniela Gomes,[email],2025-11-21,7,179.83,email,ativo
154,Bruno Costa,[email],2025-11-18,22,101.25,push,ativo
155,Olivia Souza,[email],2025-11-26,11,189.48,whatsapp,ativo
156,Quezia Ferreira,[email],2025-11-15,19,27.14,email,ativo
157,Eduardo Ribeiro,[email],2025-08-10,12,124.6,email,inativo
158,Julia Souza,[email],2025-09-30,0,51.81,email,inativo
159,Tiago Oliveira,[email],2025-08-11,16,159.92,whatsapp,inativo
160,Eduardo Ferreira,[email],2025-09-04,19,166.96,email,inativo
161,Julia Almeida,[email],2025-10-09,24,57.32,push,inativo
162,Bruno Silva,[email],2025-08-26,24,77.68,email,inativo
163,Julia Lima,[email],2025-11-01,21,201.57,push,inativo
164,Bruno Ribeiro,[email],2025-11-19,22,223.63,whatsapp,ativo
165,Helena Lima,[email],2025-09-28,7,126.46,whatsapp,inativo
166,Sofia Ribeiro,[email],2025-09-02,22,92.72,push,inativo
167,Paulo Gomes,[email],2025-09-15,2,93.21,email,inativo
168,Keila Silva,[email],2025-11-02,2,96.06,email,inativo
169,Julia Pereira,[email],2025-10-28,3,74.58,whatsapp,inativo
170,Nicolas Almeida,[email],2025-10-10,14,64.48,email,inativo
171,Helena Ferreira,[email],2025-11-11,4,134.77,email,ativo
172,Helena Pereira,[email],2025-10-08,3,232.89,email,inativo
173,Carlos Ribeiro,[email],2025-11-15,25,37.71,email,ativo
174,Ana Silva,[email],2025-10-20,15,111.34,email,inativo
175,Olivia Almeida,[email],2025-11-27,15,210.13,push,ativo
176,Olivia Almeida,[email],2025-11-04,19,160.16,push,inativo
177,Olivia Oliveira,[email],2025-09-25,2,221.65,email,inativo
178,Igor Almeida,[email],2025-09-27,24,123.15,email,inativo
179,Paulo Pereira,[email],2025-09-04,6,209.01,email,inativo
180,Helena Pereira,[email],2025-11-02,22,46.89,push,inativo
181,Carlos Gomes,[email],2025-09-25,17,160.75,email,inativo
182,Gabriel Silva,[email],2025-10-14,19,33.91,email,inativo
183,Igor Silva,[email],2025-08-18,13,21.85,push,inativo
184,Julia Almeida,[email],2025-08-20,11,62.67,email,inativo
185,Sofia Ferreira,[email],2025-11-24,12,219.17,push,ativo
186,Sofia Souza,[email],2025-11-02,1,47.3,email,inativo
187,Leonardo Lima,[email],2025-09-13,12,163.78,email,inativo
188,Ana Almeida,[email],2025-10-02,9,132.77,push,inativo
189,Keila Almeida,[email],2025-09-03,8,181.61,email,inativo
190,Sofia Silva,[email],2025-09-17,14,150.82,email,inativo
191,Daniela Pereira,[email],2025-11-05,24,168.81,email,inativo
192,Tiago Costa,[email],2025-10-15,15,229.71,email,inativo
193,Rafael Costa,[email],2025-09-11,15,51.42,email,inativo
194,Quezia Costa,[email],2025-10-13,25,101.26,push,inativo
195,Sofia Lima,[email],2025-11-06,14,139.68,whatsapp,inativo
196,Paulo Oliveira,[email],2025-10-07,22,156.72,email,inativo
197,Ana Costa,[email],2025-10-30,10,142.43,email,inativo
198,Olivia Pereira,[email],2025-11-08,9,224.63,email,ativo
199,Fernanda Lima,[email],2025-10-03,3,115.84,email,inativo
200,Olivia Oliveira,[email],2025-12-05,24,123.81,email,ativo
201,Eduardo Ribeiro,[email],2025-08-12,12,185.45,push,inativo
202,Daniela Pereira,[email],2025-08-11,17,63.77,email,inativo
203,Julia Oliveira,[email],2025-08-27,3,239.72,push,inativo
204,Bruno Ribeiro,[email],2025-11-19,25,245.62,push,ativo
205,Julia Silva,[email],2025-11-30,8,86.88,whatsapp,ativo
206,Sofia Lima,[email],2025-09-27,22,131.09,email,inativo
207,Olivia Lima,[email],2025-10-21,8,155.22,push,inativo
208,Quezia Ribeiro,[email],2025-11-24,14,60.55,push,ativo
209,Fernanda Almeida,[email],2025-09-03,9,121.46,email,inativo
210,Rafael Costa,[email],2025-11-29,9,179.91,whatsapp,ativo
211,Keila Oliveira,[email],2025-11-18,23,232.62,email,ativo
212,Nicolas Costa,[email],2025-11-26,6,65.45,email,ativo
213,Bruno Oliveira,[email],2025-11-05,16,81.49,email,inativo
214,Quezia Souza,[email],2025-11-15,1,111.22,whatsapp,ativo
215,Fernanda Ferreira,[email],2025-08-21,10,225.13,email,inativo
216,Leonardo Ribeiro,[email],2025-11-06,0,69.91,whatsapp,inativo
217,Olivia Ferreira,[email],2025-09-07,9,31.73,email,inativo
218,Mariana Silva,[email],2025-10-24,18,205.07,email,inativo
219,Keila Gomes,[email],2025-09-15,12,214.09,email,inativo
220,Quezia Almeida,[email],2025-10-11,17,211.22,push,inativo
221,Daniela Ribeiro,[email],2025-10-29,5,75.88,email,inativo
222,Ana Ferreira,[email],2025-10-15,13,212.56,whatsapp,inativo
223,Rafael Lima,[email],2025-11-21,23,211.97,whatsapp,ativo
224,Bruno Pereira,[email],2025-08-31,10,22.56,push,inativo
225,Ana Oliveira,[email],2025-11-30,5,129.41,push,ativo
226,Olivia Ribeiro,[email],2025-11-03,6,80.81,whatsapp,inativo
227,Nicolas Almeida,[email],2025-08-29,21,35.01,email,inativo
228,Daniela Costa,[email],2025-08-13,16,162.11,push,inativo
229,Bruno Silva,[email],2025-09-05,18,105.43,email,inativo
230,Helena Gomes,[email],2025-09-17,22,52.79,push,inativo
231,Rafael Souza,[email],2025-09-12,21,153.79,email,inativo
232,Tiago Gomes,[email],2025-09-11,25,57.02,push,inativo
233,Daniela Silva,[email],2025-10-08,20,67.54,whatsapp,inativo
234,Leonardo Almeida,[email],2025-09-24,9,31.16,email,inativo
235,Bruno Gomes,[email],2025-08-16,12,225.12,push,inativo
236,Rafael Silva,[email],2025-11-15,12,230.17,email,ativo
237,Paulo Pereira,[email],2025-11-28,15,138.11,email,ativo
238,Daniela Gomes,[email],2025-10-31,3,151.6,push,inativo
239,Bruno Oliveira,[email],2025-10-02,24,36.6,email,inativo
240,Nicolas Ribeiro,[email],2025-08-31,24,35.91,email,inativo
241,Julia Souza,[email],2025-09-22,0,237.5,push,inativo
242,Tiago Almeida,[email],2025-10-07,6,65.16,push,inativo
243,Helena Almeida,[email],2025-08-10,8,100.08,email,inativo
244,Daniela Ribeiro,[email],2025-10-08,25,73.99,push,inativo
245,Daniela Oliveira,[email],2025-09-12,12,41.15,push,inativo
246,Tiago Lima,[email],2025-09-15,5,53.6,email,inativo
247,Carlos Almeida,[email],2025-09-04,25,152.62,email,inativo
248,Tiago Pereira,[email],2025-10-19,4,229.74,push,inativo
249,Gabriel Costa,[email],2025-11-05,0,102.81,email,inativo
